CRITICAL - 2020-06-13 11:34:46 --> syntax error, unexpected '}', expecting ';'
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/user/Pers...')
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 13:05:33 --> Invalid file: {0}
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 14:01:34 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 14:02:08 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 14:02:11 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 14:02:48 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 14:03:07 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 14:03:16 --> Unknown column 'slug' in 'where clause'
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Database/MySQLi/Connection.php(331): mysqli->query('SELECT *\nFROM `...')
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Database/BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Database/BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Database/BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Model.php(489): CodeIgniter\Database\BaseBuilder->get()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Models/UsersModel.php(18): CodeIgniter\Model->first()
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(26): App\Models\UsersModel->getUsers('1')
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->view('1')
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#11 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#12 {main}
CRITICAL - 2020-06-13 14:23:35 --> Undefined index: title
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 33, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->view('test')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#6 {main}
CRITICAL - 2020-06-13 14:52:50 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR), expecting ']'
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/user/Pers...')
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 14:55:03 --> Undefined variable: title
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/create.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/user/Pers...', 1, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/create', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(50): view('users/create')
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->create()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 14:55:35 --> Undefined variable: title
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/create.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/user/Pers...', 1, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/create', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(50): view('users/create')
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->create()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 14:56:07 --> {0} is not a valid rule.
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Validation/Validation.php(302): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('')
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Validation/Validation.php(189): CodeIgniter\Validation\Validation->processRules('password', 'password', 'fucking_passwor...', Array, Array)
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Controller.php(219): CodeIgniter\Validation\Validation->run()
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(44): CodeIgniter\Controller->validate(Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->create()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 15:32:31 --> Undefined variable: username
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(67): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/user/Pers...', 67, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->edit('user_2')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#6 {main}
CRITICAL - 2020-06-13 15:39:21 --> Undefined variable: title
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/user/Pers...', 3, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(86): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->delete('5')
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 17:05:35 --> Undefined variable: id
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(67): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/user/Pers...', 67, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->edit('6')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#6 {main}
CRITICAL - 2020-06-13 17:06:17 --> Cannot use object of type App\Models\UsersModel as array
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include()
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/edit', Array, true)
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(70): view('users/edit', Array)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->edit('6')
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#8 {main}
CRITICAL - 2020-06-13 17:18:18 --> Undefined variable: username
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(71): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/user/Pers...', 71, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->edit()
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#6 {main}
CRITICAL - 2020-06-13 17:18:37 --> There is no data to {0}.
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Model.php(809): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(82): CodeIgniter\Model->update()
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->update()
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#7 {main}
CRITICAL - 2020-06-13 17:23:55 --> Call to a member function replace() on array
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->update()
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#5 {main}
CRITICAL - 2020-06-13 17:34:57 --> Cannot use object of type App\Models\UsersModel as array
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->edit('1')
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#5 {main}
CRITICAL - 2020-06-13 17:35:16 --> Cannot use object of type App\Models\UsersModel as array
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->edit('1')
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#5 {main}
CRITICAL - 2020-06-13 17:42:50 --> Undefined property: App\Controllers\Users::$input
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(75): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/user/Pers...', 75, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->edit('1')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#6 {main}
CRITICAL - 2020-06-13 17:45:07 --> Call to a member function update() on array
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->edit('1')
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#5 {main}
CRITICAL - 2020-06-13 17:53:15 --> syntax error, unexpected '$save' (T_VARIABLE)
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Router/Router.php(192): CodeIgniter\Router\Router->autoRoute('users')
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(789): CodeIgniter\Router\Router->handle('users')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#6 {main}
